Date,Model_strategy_realistic,Model_strategy_simple,Buy_and_Hold
2024-01-02,100000.0,100000.0,100000.0
2024-01-03,100000.0,100000.0,98688.7244793665
2024-01-04,100000.0,100000.0,97700.49812977194
2024-01-05,100000.0,100000.0,95933.1156879598
2024-01-08,100000.0,100000.0,95020.91778448004
2024-01-09,100000.0,100000.0,95458.01759413001
2024-01-10,100000.0,100000.0,96199.16743272895
2024-01-11,100000.0,100000.0,95667.05597375185
2024-01-12,100000.0,100000.0,96484.24222790443
2024-01-15,100000.0,100000.0,96332.20924399114
2024-01-16,100000.0,100000.0,96294.2029903725
2024-01-17,100000.0,100000.0,96845.31359143954
2024-01-18,100000.0,100000.0,96199.16743272895
2024-01-19,100000.0,100000.0,96256.1887673151
2024-01-22,100000.0,100000.0,96617.268100289
2024-01-23,100000.0,100000.0,96731.29483058365
2024-01-24,100000.0,100000.0,96389.23057857726
2024-01-25,100000.0,100000.0,96446.23597428581
2024-01-26,100000.0,100000.0,97301.42848205699
2024-01-29,100000.0,100000.0,96883.33578393575
2024-01-30,100000.0,100000.0,96693.28060752625
2024-01-31,100000.0,100000.0,97605.48648044477
2024-02-01,100000.0,100000.0,99619.92949437496
2024-02-02,100000.0,100000.0,99600.93035228504
2024-02-05,100000.0,100000.0,100494.12114423608
2024-02-06,100000.0,100000.0,102394.53742787159
2024-02-07,100000.0,100000.0,102413.52860052271
2024-02-08,100000.0,100000.0,102014.45098336897
2024-02-09,100000.0,100000.0,101976.44472975035
2024-02-14,100000.0,100000.0,103553.79590346936
2024-02-15,100000.0,100000.0,102679.60425360825
2024-02-16,100000.0,100000.0,100076.02844611483
2024-02-19,100000.0,100000.0,100456.11489061745
2024-02-20,100000.0,100000.0,100589.14873244081
2024-02-21,100000.0,100000.0,101900.44019195189
2024-02-22,100000.0,100000.0,106765.51161605473
2024-02-23,100000.0,100000.0,105112.14793509847
2024-02-26,100000.0,100000.0,103952.8814900619
2024-02-27,100000.0,100000.0,107297.63104447065
2024-02-28,100000.0,100000.0,105891.31199675483
2024-02-29,100000.0,100000.0,103534.78879194065
2024-03-01,100000.0,100000.0,102603.59971580979
2024-03-04,100000.0,100000.0,99771.97841716585
2024-03-05,100000.0,100000.0,98954.77622413567
2024-03-06,100000.0,100000.0,98840.74949384101
2024-03-07,100000.0,100000.0,99885.99717802169
2024-03-08,100000.0,100000.0,99410.89111475313
2024-03-11,100000.0,100000.0,99315.87149598717
2024-03-12,100000.0,100000.0,99144.82343110637
2024-03-13,100000.0,100000.0,98840.74949384101
2024-03-14,100000.0,100000.0,101007.24143056206
2024-03-15,100000.0,100000.0,98859.75660536971
2024-03-18,100000.0,100000.0,98213.62638553673
2024-03-19,100000.0,100000.0,97282.4054316507
2024-03-20,100000.0,100000.0,97434.46232388038
2024-03-21,100000.0,100000.0,97472.47654693779
2024-03-22,100000.0,100000.0,98270.64772012286
2024-03-25,100000.0,100000.0,95477.02470565872
2024-03-26,100000.0,100000.0,96142.17000645922
2024-03-27,100000.0,100000.0,95762.0755925178
2024-03-28,100000.0,100000.0,96161.16117911034
2024-04-01,100000.0,100000.0,96907.94541093812
2024-04-02,100000.0,100000.0,96259.46420666027
2024-04-03,100000.0,100000.0,97441.96953522631
2024-04-04,100000.0,100000.0,98700.75036250983
2024-04-05,100000.0,100000.0,98166.71029934406
2024-04-08,100000.0,100000.0,98281.16737933371
2024-04-09,100000.0,100000.0,98891.47497177823
2024-04-10,100000.0,100000.0,97995.07249599235
2024-04-11,100000.0,100000.0,95874.23747413418
2024-04-12,100000.0,100000.0,95272.35357849716
2024-04-15,100000.0,100000.0,94767.5613557131
2024-04-16,100000.0,100000.0,94534.55887363138
2024-04-17,100000.0,100000.0,94961.69688478623
2024-04-18,100000.0,100000.0,94612.21308526064
2024-04-19,100000.0,100000.0,94573.385979446
2024-04-22,100000.0,100000.0,94748.1318639282
2024-04-23,100000.0,100000.0,93660.86929841443
2024-04-24,100000.0,100000.0,93000.73677461669
2024-04-25,100000.0,100000.0,92592.99637749158
2024-04-26,100000.0,100000.0,93194.88027312857
2024-04-29,100000.0,100000.0,93058.96946389985
2024-04-30,100000.0,100000.0,92356.82205876902
2024-05-02,100000.0,100000.0,96882.96918975117
2024-05-03,100000.0,100000.0,98229.10303567877
2024-05-06,100000.0,100000.0,98638.80391474772
2024-05-07,100000.0,100000.0,97039.05861801164
2024-05-08,100000.0,100000.0,91576.45461185445
2024-05-09,100000.0,100000.0,88825.64342260301
2024-05-10,100000.0,100000.0,88006.25760334269
2024-05-13,100000.0,100000.0,88572.02400235574
2024-05-14,100000.0,100000.0,88396.4572656776
2024-05-15,100000.0,100000.0,89449.93738013467
2024-05-16,100281.58163832307,100410.2768303932,90718.05042024842
2024-05-17,100181.19406508088,100302.30918915321,90620.5044893841
2024-05-20,98394.28705977082,98380.47635419562,88884.17895056038
2024-05-21,97791.94521711946,97732.65286498422,88298.88742649686
2024-05-22,99418.23210524202,99481.73747395782,89879.13947593766
2024-05-23,98757.35739297,98877.12532711228,89547.49128043775
2024-05-24,98757.35739297,98877.12532711228,89547.49128043775
2024-05-27,98757.35739297,98877.12532711228,89606.01883895636
2024-05-28,98757.35739297,98877.12532711228,88435.45969914571
2024-05-29,98757.35739297,98877.12532711228,87128.3282866862
2024-05-31,98757.35739297,98877.12532711228,84475.08693661545
2024-06-03,98927.90568110954,99170.79393313683,85645.64607642611
2024-06-04,101240.4904113374,101723.4815219314,87850.19208339856
2024-06-05,102047.3263488374,102536.72418555648,88552.52278562168
